Exercise,Date/time,Elapsed time (minutes),Exercises,Exercises per minute,Correct,Errors,Score,Options
Interval Ear Training,2021-10-25 01:42:00,3.4,27,7.9,11,16,41,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-25 11:03:00,8.15,61,7.5,20,41,33,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-25 13:38:00,4.8,23,4.8,10,13,43,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-25 15:54:00,4.67,32,6.9,15,17,47,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-25 22:35:00,2.07,18,8.7,9,9,50,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-25 23:58:00,2.88,22,7.6,10,12,45,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-26 09:17:00,2.98,26,8.7,12,14,46,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-26 14:02:00,3.37,29,8.6,13,16,45,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-26 14:09:00,2.12,21,9.9,11,10,52,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-26 16:20:00,9.93,80,8.1,26,54,33,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-27 00:55:00,3.2,32,10.0,11,21,34,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-27 08:52:00,2.18,20,9.2,12,8,60,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-27 11:46:00,3.35,30,9.0,15,15,50,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-27 12:28:00,3.73,32,8.6,17,15,53,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-27 15:39:00,3.45,27,7.8,16,11,59,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-27 21:50:00,2.48,25,10.1,14,11,56,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-28 01:45:00,2.33,21,9.0,9,12,43,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-28 09:13:00,6.37,52,8.2,26,26,50,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-28 09:53:00,4.82,41,8.5,23,18,56,Intervals: major second; major third; perfect fourth; perfect fifth; perfect octave; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-28 09:58:00,3.6,47,13.1,31,16,66,Intervals: major second; perfect fourth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-28 11:31:00,4.27,44,10.3,32,12,73,Intervals: major second; perfect fourth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-28 11:54:00,6.47,60,9.3,24,36,40,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-28 15:54:00,4.48,36,8.0,15,21,42,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-29 01:31:00,1.68,17,10.1,11,6,65,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-29 01:59:00,3.23,30,9.3,13,17,43,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-29 09:08:00,3.62,40,11.0,29,11,73,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-29 11:01:00,1.08,9,8.3,7,2,78,Intervals: major second; perfect fourth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-29 11:04:00,1.63,20,12.3,14,6,70,Intervals: major second; perfect fourth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-29 11:09:00,1.25,12,9.6,7,5,58,Intervals: major second; major third; perfect fourth; perfect fifth; perfect octave; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-29 18:09:00,3.83,38,9.9,22,16,58,Intervals: major second; major third; perfect fourth; perfect fifth; perfect octave; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-29 23:37:00,2.72,24,8.8,10,14,42,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-30 10:15:00,4.03,30,7.4,16,14,53,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-30 10:33:00,3.3,47,14.2,33,14,70,Intervals: major second; perfect fourth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-30 21:47:00,2.82,35,12.4,20,15,57,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-31 00:10:00,4.15,46,11.1,19,27,41,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-31 00:40:00,1.18,15,12.7,9,6,60,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-31 10:00:00,3.75,42,11.2,19,23,45,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-31 15:45:00,3.18,27,8.5,6,21,22,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-31 17:21:00,1.02,7,6.9,3,4,43,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-31 17:31:00,0.52,4,7.7,2,2,50,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-31 20:14:00,1.58,16,10.1,9,7,56,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-31 23:48:00,1.43,15,10.5,8,7,53,Intervals: major second; major third; perfect fourth; perfect fifth; perfect octave; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-31 23:50:00,1.62,23,14.2,12,11,52,Intervals: major second; perfect fourth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-10-31 23:51:00,1.67,18,10.8,6,12,33,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-11-01 11:52:00,2.5,19,7.6,11,8,58,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-11-01 15:42:00,1.2,16,13.3,14,2,88,Intervals: major second; perfect fourth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-11-01 15:44:00,3.75,37,9.9,19,18,51,Intervals: major second; major third; perfect fourth; perfect fifth; perfect octave; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-11-01 22:41:00,2.32,24,10.3,10,14,42,Intervals: major second; major third; perfect fourth; perfect fifth; perfect octave; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-11-01 22:44:00,2.58,34,13.2,15,19,44,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-11-02 01:13:00,2.0,20,10.0,9,11,45,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-11-02 09:30:00,4.03,43,10.7,20,23,47,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-11-02 09:35:00,1.62,21,13.0,16,5,76,Intervals: major second; perfect fourth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-11-02 09:37:00,1.37,14,10.2,9,5,64,Intervals: major second; major third; perfect fourth; perfect fifth; perfect octave; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-11-02 11:43:00,3.42,37,10.8,16,21,43,Intervals: major second; major third; perfect fourth; perfect fifth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
Interval Ear Training,2021-11-02 11:48:00,2.38,20,8.4,13,7,65,Intervals: major second; perfect fourth; Type: melodic; Direction: ascending; descending;Clefs: treble clef; Tempo: Andante
